574;308;659;157;269;963;999;925;544;53;159;149;80;90
808;671;754;667;211;207;603;870;587;767;383;248;553;499
424;742;748;977;263;84;91;979;305;122;224;862;424;446
318;57;761;240;21;938;849;249;740;874;184;582;926;281
819;197;341;796;827;620;27;69;301;201;295;807;20;95
44;117;444;914;399;448;947;8;848;30;391;570;857;265
250;524;521;215;850;360;512;181;704;498;108;803;450;517
692;362;415;168;407;730;714;47;34;795;328;960;23;645
486;774;112;855;127;607;851;339;180;487;505;712;868;889
325;62;664;12;455;621;379;988;245;167;103;873;917;159
944;490;904;268;589;749;374;561;208;977;441;346;946;770
471;972;540;235;629;321;529;946;141;454;611;940;228;645
60;889;617;751;795;112;152;385;848;912;725;974;770;72
608;906;86;949;301;548;311;658;752;482;943;849;88;75
889;701;987;527;399;457;103;611;180;453;927;130;176;783
894;696;166;582;990;115;295;98;187;126;726;265;75;503
598;360;666;854;660;306;214;38;67;175;779;491;123;292
659;283;534;809;22;140;758;407;102;918;242;220;986;308
279;358;602;985;654;839;485;681;362;146;163;311;292;131
902;719;202;640;260;799;57;138;98;287;104;264;579;808
740;408;252;872;249;549;103;758;779;883;587;423;409;480
812;151;996;942;953;477;828;704;431;522;247;329;454;732
307;580;979;813;783;730;588;939;234;215;543;883;629;97
296;430;771;65;153;136;587;484;217;749;905;118;606;840
136;849;119;629;793;529;32;622;341;320;655;575;240;245
106;288;440;60;234;865;690;199;204;484;422;992;562;963
930;560;644;679;868;101;597;283;243;467;321;691;661;984
783;777;851;793;754;485;424;157;964;631;241;250;511;973
940;509;718;98;546;648;174;448;924;455;737;427;227;984
305;37;431;305;597;732;690;860;407;285;949;440;113;866
951;51;621;560;432;188;58;718;713;487;867;602;412;604
622;286;188;867;631;931;813;539;675;702;697;544;924;913
377;420;395;988;417;543;661;813;904;53;101;578;517;528
450;859;928;398;746;298;296;628;306;200;152;276;827;820
43;650;902;605;617;341;561;207;302;697;325;860;400;197
352;660;748;30;3;618;362;642;12;666;838;259;137;8
296;283;281;790;96;81;866;839;561;213;787;464;420;635
144;396;247;793;550;875;72;994;811;788;343;281;510;796
356;333;142;282;793;858;824;873;995;206;495;203;659;240
800;734;591;329;308;849;267;228;66;406;742;263;505;951
