Befogad� neve: Lakatos Szilvia;�r�kbefogadott neve:Gombi;�r�kbefogad�s d�tuma: 2022.10.25
Befogad� neve: Ladik Norbert;�r�kbefogadott neve:Lord;�r�kbefogad�s d�tuma: 2022.10.25
Befogadó neve: Kurucz Gergo;Örökbefogadott neve:Nico;Örökbefogadás dátuma: 2022.10.27
Befogadó neve: Kovacs Edit;Örökbefogadott neve:Lord;Örökbefogadás dátuma: 2022.10.27
Befogadó neve: Kurucz Gergo;Örökbefogadott neve:Lord;Örökbefogadás dátuma: 2022.10.27
Befogadó neve: Lakatos Szilvia;Örökbefogadott neve:Gombi;Örökbefogadás dátuma: 2022.11.07
Befogadó neve: Kover Szilvia;Örökbefogadott neve:Gombi;Örökbefogadás dátuma: 2022.11.08
Befogadó neve: Kurucz Gergo;Örökbefogadott neve:Mirci;Örökbefogadás dátuma: 2022.11.08
Befogadó neve: Lakatos Lilla Ildiko;Örökbefogadott neve:Aibo;Örökbefogadás dátuma: 2022.11.08
Befogadó neve: Lakatos Szilvia;Örökbefogadott neve:Lord;Örökbefogadás dátuma: 2022.11.11
